"","NDVI","Dates","Legend"
"1",0.6026,2002-07-04,"NDVI"
"2",0.5945,2002-07-12,"NDVI"
"3",0.6228,2002-07-20,"NDVI"
"4",0.6588,2002-07-28,"NDVI"
"5",0.6686,2002-08-05,"NDVI"
"6",0.6478,2002-08-13,"NDVI"
"7",0.9064,2002-08-21,"NDVI"
"8",0.8292,2002-08-29,"NDVI"
"9",0.8393,2002-09-06,"NDVI"
"10",0.7515,2002-09-14,"NDVI"
"11",0.6309,2002-09-22,"NDVI"
"12",0.4128,2002-09-30,"NDVI"
"13",0.508,2002-10-08,"NDVI"
"14",0.1704,2002-10-16,"NDVI"
"15",0.1483,2002-10-24,"NDVI"
"16",0.1704,2002-11-01,"NDVI"
"17",0.2087,2002-11-09,"NDVI"
"18",0.4022,2002-11-17,"NDVI"
"19",0.5335,2002-11-25,"NDVI"
"20",0.5613,2002-12-03,"NDVI"
"21",0.6564,2002-12-11,"NDVI"
"22",0.774,2002-12-19,"NDVI"
"23",0.8168,2002-12-27,"NDVI"
"24",0.4789,2003-01-01,"NDVI"
"25",0.832,2003-01-09,"NDVI"
"26",0.7867,2003-01-17,"NDVI"
"27",0.8666,2003-01-25,"NDVI"
"28",0.828,2003-02-02,"NDVI"
"29",0.8041,2003-02-10,"NDVI"
"30",0.7836,2003-02-18,"NDVI"
"31",0.7365,2003-02-26,"NDVI"
"32",0.6346,2003-03-06,"NDVI"
"33",0.5964,2003-03-14,"NDVI"
"34",0.3054,2003-03-22,"NDVI"
"35",0.2172,2003-03-30,"NDVI"
"36",0.2192,2003-04-07,"NDVI"
"37",0.2218,2003-04-15,"NDVI"
"38",0.2069,2003-04-23,"NDVI"
"39",0.1817,2003-05-01,"NDVI"
"40",0.1479,2003-05-09,"NDVI"
"41",0.1585,2003-05-17,"NDVI"
"42",0.195,2003-05-25,"NDVI"
"43",0.1764,2003-06-02,"NDVI"
"44",0.1908,2003-06-10,"NDVI"
"45",0.296,2003-06-18,"NDVI"
"46",0.2666,2003-06-26,"NDVI"
"47",0.7699,2003-07-04,"NDVI"
"48",0.7554,2003-07-12,"NDVI"
"49",0.1146,2003-07-20,"NDVI"
"50",0.8223,2003-07-28,"NDVI"
"51",0.8233,2003-08-05,"NDVI"
"52",0.7676,2003-08-13,"NDVI"
"53",0.8493,2003-08-21,"NDVI"
"54",0.76,2003-08-29,"NDVI"
"55",0.8503,2003-09-06,"NDVI"
"56",0.7165,2003-09-14,"NDVI"
"57",0.676,2003-09-22,"NDVI"
"58",0.4662,2003-09-30,"NDVI"
"59",0.4478,2003-10-08,"NDVI"
"60",0.4069,2003-10-16,"NDVI"
"61",0.2261,2003-10-24,"NDVI"
"62",0.179,2003-11-01,"NDVI"
"63",0.1604,2003-11-09,"NDVI"
"64",0.2854,2003-11-17,"NDVI"
"65",0.3196,2003-11-25,"NDVI"
"66",0.5749,2003-12-03,"NDVI"
"67",0.5541,2003-12-11,"NDVI"
"68",0.8309,2003-12-19,"NDVI"
"69",0.8146,2003-12-27,"NDVI"
"70",0.8309,2004-01-01,"NDVI"
"71",0.8146,2004-01-09,"NDVI"
"72",0.7109,2004-01-17,"NDVI"
"73",0.8704,2004-01-25,"NDVI"
"74",0.8569,2004-02-02,"NDVI"
"75",0.8698,2004-02-10,"NDVI"
"76",0.7951,2004-02-18,"NDVI"
"77",0.7522,2004-02-26,"NDVI"
"78",0.5818,2004-03-05,"NDVI"
"79",0.3861,2004-03-13,"NDVI"
"80",0.4074,2004-03-21,"NDVI"
"81",0.2874,2004-03-29,"NDVI"
"82",0.2189,2004-04-06,"NDVI"
"83",0.2178,2004-04-14,"NDVI"
"84",0.2445,2004-04-22,"NDVI"
"85",0.2485,2004-04-30,"NDVI"
"86",0.2773,2004-05-08,"NDVI"
"87",0.1816,2004-05-16,"NDVI"
"88",0.1735,2004-05-24,"NDVI"
"89",0.1636,2004-06-01,"NDVI"
"90",0.1876,2004-06-09,"NDVI"
"91",0.1663,2004-06-17,"NDVI"
"92",0.3273,2004-06-25,"NDVI"
"93",0.4698,2004-07-03,"NDVI"
"94",0.4918,2004-07-11,"NDVI"
"95",0.6459,2004-07-19,"NDVI"
"96",0.7855,2004-07-27,"NDVI"
"97",0.8077,2004-08-04,"NDVI"
"98",0.7687,2004-08-12,"NDVI"
"99",0.8538,2004-08-20,"NDVI"
"100",0.7685,2004-08-28,"NDVI"
"101",0.7839,2004-09-05,"NDVI"
"102",0.6911,2004-09-13,"NDVI"
"103",0.7126,2004-09-21,"NDVI"
"104",0.6385,2004-09-29,"NDVI"
"105",0.5238,2004-10-07,"NDVI"
"106",0.3132,2004-10-15,"NDVI"
"107",0.183,2004-10-23,"NDVI"
"108",0.1616,2004-10-31,"NDVI"
"109",0.1445,2004-11-08,"NDVI"
"110",0.196,2004-11-16,"NDVI"
"111",0.4931,2004-11-24,"NDVI"
"112",0.6082,2004-12-02,"NDVI"
"113",0.6807,2004-12-10,"NDVI"
"114",0.8054,2004-12-18,"NDVI"
"115",0.8586,2004-12-26,"NDVI"
"116",0.8585,2005-01-01,"NDVI"
"117",0.8586,2005-01-09,"NDVI"
"118",0.7494,2005-01-17,"NDVI"
"119",0.7784,2005-01-25,"NDVI"
"120",0.8198,2005-02-02,"NDVI"
"121",0.8375,2005-02-10,"NDVI"
"122",0.7861,2005-02-18,"NDVI"
"123",0.7928,2005-02-26,"NDVI"
"124",0.7796,2005-03-06,"NDVI"
"125",0.5191,2005-03-14,"NDVI"
"126",0.4079,2005-03-22,"NDVI"
"127",0.3337,2005-03-30,"NDVI"
"128",0.2256,2005-04-07,"NDVI"
"129",0.2331,2005-04-15,"NDVI"
"130",0.22,2005-04-23,"NDVI"
"131",0.2143,2005-05-01,"NDVI"
"132",0.1798,2005-05-09,"NDVI"
"133",0.1725,2005-05-17,"NDVI"
"134",0.1824,2005-05-25,"NDVI"
"135",0.1502,2005-06-02,"NDVI"
"136",0.2251,2005-06-10,"NDVI"
"137",0.2154,2005-06-18,"NDVI"
"138",0.2979,2005-06-26,"NDVI"
"139",0.402,2005-07-04,"NDVI"
"140",0.4923,2005-07-12,"NDVI"
"141",0.575,2005-07-20,"NDVI"
"142",0.7881,2005-07-28,"NDVI"
"143",0.7525,2005-08-05,"NDVI"
"144",0.7201,2005-08-13,"NDVI"
"145",0.81,2005-08-21,"NDVI"
"146",0.8114,2005-08-29,"NDVI"
"147",0.8479,2005-09-06,"NDVI"
"148",0.7394,2005-09-14,"NDVI"
"149",0.6764,2005-09-22,"NDVI"
"150",0.5543,2005-09-30,"NDVI"
"151",0.544,2005-10-08,"NDVI"
"152",0.3044,2005-10-16,"NDVI"
"153",0.1278,2005-10-24,"NDVI"
"154",0.1518,2005-11-01,"NDVI"
"155",0.1662,2005-11-09,"NDVI"
"156",0.2506,2005-11-17,"NDVI"
"157",0.2815,2005-11-25,"NDVI"
"158",0.4953,2005-12-03,"NDVI"
"159",0.4652,2005-12-11,"NDVI"
"160",0.7379,2005-12-19,"NDVI"
"161",0.7134,2005-12-27,"NDVI"
"162",0.7379,2006-01-01,"NDVI"
"163",0.8184,2006-01-09,"NDVI"
"164",0.7888,2006-01-17,"NDVI"
"165",0.8306,2006-01-25,"NDVI"
"166",0.8472,2006-02-02,"NDVI"
"167",0.8233,2006-02-10,"NDVI"
"168",0.8353,2006-02-18,"NDVI"
"169",0.8004,2006-02-26,"NDVI"
"170",0.717,2006-03-06,"NDVI"
"171",0.6707,2006-03-14,"NDVI"
"172",0.6401,2006-03-22,"NDVI"
"173",0.4313,2006-03-30,"NDVI"
"174",0.2786,2006-04-07,"NDVI"
"175",0.2036,2006-04-15,"NDVI"
"176",0.206,2006-04-23,"NDVI"
"177",0.2044,2006-05-01,"NDVI"
"178",0.1445,2006-05-09,"NDVI"
"179",0.1562,2006-05-17,"NDVI"
"180",0.1843,2006-05-25,"NDVI"
"181",0.2181,2006-06-02,"NDVI"
"182",0.1664,2006-06-10,"NDVI"
"183",0.1928,2006-06-18,"NDVI"
"184",0.5308,2006-06-26,"NDVI"
"185",0.5529,2006-07-04,"NDVI"
"186",0.5091,2006-07-12,"NDVI"
"187",0.8237,2006-07-20,"NDVI"
"188",0.8796,2006-07-28,"NDVI"
"189",0.8019,2006-08-05,"NDVI"
"190",0.8705,2006-08-13,"NDVI"
"191",0.8193,2006-08-21,"NDVI"
"192",0.8664,2006-08-29,"NDVI"
"193",0.7953,2006-09-06,"NDVI"
"194",0.7323,2006-09-14,"NDVI"
"195",0.7026,2006-09-22,"NDVI"
"196",0.6992,2006-09-30,"NDVI"
"197",0.4188,2006-10-08,"NDVI"
"198",0.4835,2006-10-16,"NDVI"
"199",0.1558,2006-10-24,"NDVI"
"200",0.136,2006-11-01,"NDVI"
"201",0.2958,2006-11-09,"NDVI"
"202",0.3051,2006-11-17,"NDVI"
"203",0.339,2006-11-25,"NDVI"
"204",0.7223,2006-12-03,"NDVI"
"205",0.7458,2006-12-11,"NDVI"
"206",0.8159,2006-12-19,"NDVI"
"207",0.8152,2006-12-27,"NDVI"
"208",0.8159,2007-01-01,"NDVI"
"209",0.7767,2007-01-09,"NDVI"
"210",0.8365,2007-01-17,"NDVI"
"211",0.8,2007-01-25,"NDVI"
"212",0.8657,2007-02-02,"NDVI"
"213",0.8159,2007-02-10,"NDVI"
"214",0.8328,2007-02-18,"NDVI"
"215",0.7371,2007-02-26,"NDVI"
"216",0.8121,2007-03-06,"NDVI"
"217",0.6494,2007-03-14,"NDVI"
"218",0.6016,2007-03-22,"NDVI"
"219",0.2599,2007-03-30,"NDVI"
"220",0.2475,2007-04-07,"NDVI"
"221",0.2285,2007-04-15,"NDVI"
"222",0.2305,2007-04-23,"NDVI"
"223",0.2221,2007-05-01,"NDVI"
"224",0.2138,2007-05-09,"NDVI"
"225",0.2331,2007-05-17,"NDVI"
"226",0.1972,2007-05-25,"NDVI"
"227",0.2038,2007-06-02,"NDVI"
"228",0.2693,2007-06-10,"NDVI"
"229",0.1543,2007-06-18,"NDVI"
"230",0.5365,2007-06-26,"NDVI"
"231",0.5027,2007-07-04,"NDVI"
"232",0.6309,2007-07-12,"NDVI"
"233",0.7553,2007-07-20,"NDVI"
"234",0.8551,2007-07-28,"NDVI"
"235",0.7223,2007-08-05,"NDVI"
"236",0.819,2007-08-13,"NDVI"
"237",0.8585,2007-08-21,"NDVI"
"238",0.7488,2007-08-29,"NDVI"
"239",0.8249,2007-09-06,"NDVI"
"240",0.7913,2007-09-14,"NDVI"
"241",0.6979,2007-09-22,"NDVI"
"242",0.6772,2007-09-30,"NDVI"
"243",0.5725,2007-10-08,"NDVI"
"244",0.2804,2007-10-16,"NDVI"
"245",0.186,2007-10-24,"NDVI"
"246",0.1782,2007-11-01,"NDVI"
"247",0.2008,2007-11-09,"NDVI"
"248",0.1979,2007-11-17,"NDVI"
"249",0.3105,2007-11-25,"NDVI"
"250",0.6615,2007-12-03,"NDVI"
"251",0.626,2007-12-11,"NDVI"
"252",0.7511,2007-12-19,"NDVI"
"253",0.7632,2007-12-27,"NDVI"
"254",0.7511,2008-01-01,"NDVI"
"255",0.812,2008-01-09,"NDVI"
"256",0.8034,2008-01-17,"NDVI"
"257",0.8336,2008-01-25,"NDVI"
"258",0.8185,2008-02-02,"NDVI"
"259",0.8152,2008-02-10,"NDVI"
"260",0.8,2008-02-18,"NDVI"
"261",0.8286,2008-02-26,"NDVI"
"262",0.7077,2008-03-05,"NDVI"
"263",0.5733,2008-03-13,"NDVI"
"264",0.5558,2008-03-21,"NDVI"
"265",0.2543,2008-03-29,"NDVI"
"266",0.2258,2008-04-06,"NDVI"
"267",0.1909,2008-04-14,"NDVI"
"268",0.1888,2008-04-22,"NDVI"
"269",0.188,2008-04-30,"NDVI"
"270",0.1521,2008-05-08,"NDVI"
"271",0.134,2008-05-16,"NDVI"
"272",0.1469,2008-05-24,"NDVI"
"273",0.1419,2008-06-01,"NDVI"
"274",0.1958,2008-06-09,"NDVI"
"275",0.1038,2008-06-17,"NDVI"
"276",0.2647,2008-06-25,"NDVI"
"277",0.4667,2008-07-03,"NDVI"
"278",0.2961,2008-07-11,"NDVI"
"279",0.601,2008-07-19,"NDVI"
"280",0.1392,2008-07-27,"NDVI"
"281",0.7602,2008-08-04,"NDVI"
"282",0.7897,2008-08-12,"NDVI"
"283",0.8323,2008-08-20,"NDVI"
"284",0.8236,2008-08-28,"NDVI"
"285",0.8,2008-09-05,"NDVI"
"286",0.713,2008-09-13,"NDVI"
"287",0.7494,2008-09-21,"NDVI"
"288",0.5146,2008-09-29,"NDVI"
"289",0.3359,2008-10-07,"NDVI"
"290",0.2898,2008-10-15,"NDVI"
"291",0.1843,2008-10-23,"NDVI"
"292",0.1671,2008-10-31,"NDVI"
"293",0.1973,2008-11-08,"NDVI"
"294",0.2095,2008-11-16,"NDVI"
"295",0.395,2008-11-24,"NDVI"
"296",0.7247,2008-12-02,"NDVI"
"297",0.7865,2008-12-10,"NDVI"
"298",0.7504,2008-12-18,"NDVI"
"299",0.8378,2008-12-26,"NDVI"
"300",0.8087,2009-01-01,"NDVI"
"301",0.8378,2009-01-09,"NDVI"
"302",0.8579,2009-01-17,"NDVI"
"303",0.8616,2009-01-25,"NDVI"
"304",0.8507,2009-02-02,"NDVI"
"305",0.7985,2009-02-10,"NDVI"
"306",0.7641,2009-02-18,"NDVI"
"307",0.6868,2009-02-26,"NDVI"
"308",0.6452,2009-03-06,"NDVI"
"309",0.5037,2009-03-14,"NDVI"
"310",0.2823,2009-03-22,"NDVI"
"311",0.2084,2009-03-30,"NDVI"
"312",0.209,2009-04-07,"NDVI"
"313",0.1886,2009-04-15,"NDVI"
"314",0.1963,2009-04-23,"NDVI"
"315",0.1814,2009-05-01,"NDVI"
"316",0.1825,2009-05-09,"NDVI"
"317",0.1493,2009-05-17,"NDVI"
"318",0.1455,2009-05-25,"NDVI"
"319",0.1661,2009-06-02,"NDVI"
"320",0.1626,2009-06-10,"NDVI"
"321",0.1594,2009-06-18,"NDVI"
"322",0.2041,2009-06-26,"NDVI"
"323",0.2489,2009-07-04,"NDVI"
"324",0.8422,2009-07-12,"NDVI"
"325",0.6798,2009-07-20,"NDVI"
"326",0.7351,2009-07-28,"NDVI"
"327",0.8448,2009-08-05,"NDVI"
"328",0.8228,2009-08-13,"NDVI"
"329",0.8452,2009-08-21,"NDVI"
"330",0.8583,2009-08-29,"NDVI"
"331",0.8623,2009-09-06,"NDVI"
"332",0.7454,2009-09-14,"NDVI"
"333",0.7078,2009-09-22,"NDVI"
"334",0.6618,2009-09-30,"NDVI"
"335",0.5752,2009-10-08,"NDVI"
"336",0.368,2009-10-16,"NDVI"
"337",0.0212,2009-10-24,"NDVI"
"338",0.1973,2009-11-01,"NDVI"
"339",0.1604,2009-11-09,"NDVI"
"340",0.1735,2009-11-17,"NDVI"
"341",0.2758,2009-11-25,"NDVI"
"342",0.2585,2009-12-03,"NDVI"
"343",0.4433,2009-12-11,"NDVI"
"344",0.5262,2009-12-19,"NDVI"
"345",0.5863,2009-12-27,"NDVI"
"346",0.7858,2010-01-01,"NDVI"
"347",0.7454,2010-01-09,"NDVI"
"348",0.8643,2010-01-17,"NDVI"
"349",0.8309,2010-01-25,"NDVI"
"350",0.8439,2010-02-02,"NDVI"
"351",0.8711,2010-02-10,"NDVI"
"352",0.862,2010-02-18,"NDVI"
"353",0.843,2010-02-26,"NDVI"
"354",0.8444,2010-03-06,"NDVI"
"355",0.6227,2010-03-14,"NDVI"
"356",0.3609,2010-03-22,"NDVI"
"357",0.3741,2010-03-30,"NDVI"
"358",0.2442,2010-04-07,"NDVI"
"359",0.196,2010-04-15,"NDVI"
"360",0.1893,2010-04-23,"NDVI"
"361",0.1535,2010-05-01,"NDVI"
"362",0.1373,2010-05-09,"NDVI"
"363",0.1295,2010-05-17,"NDVI"
"364",0.1476,2010-05-25,"NDVI"
"365",0.1638,2010-06-02,"NDVI"
"366",0.1841,2010-06-10,"NDVI"
"367",0.1553,2010-06-18,"NDVI"
"368",0.1862,2010-06-26,"NDVI"
"369",0.4207,2010-07-04,"NDVI"
"370",0.2883,2010-07-12,"NDVI"
"371",0.6134,2010-07-28,"NDVI"
"372",0.3726,2010-08-05,"NDVI"
"373",0.8958,2010-08-13,"NDVI"
"374",0.8667,2010-08-21,"NDVI"
"375",0.7838,2010-08-29,"NDVI"
"376",0.8321,2010-09-06,"NDVI"
"377",0.7593,2010-09-14,"NDVI"
"378",0.6969,2010-09-22,"NDVI"
"379",0.5497,2010-09-30,"NDVI"
"380",0.6202,2010-10-08,"NDVI"
"381",0.3009,2010-10-16,"NDVI"
"382",0.3729,2010-10-24,"NDVI"
"383",0.2456,2010-11-01,"NDVI"
"384",0.1907,2010-11-09,"NDVI"
"385",0.2622,2010-11-17,"NDVI"
"386",0.2792,2010-11-25,"NDVI"
"387",0.5908,2010-12-03,"NDVI"
"388",0.5799,2010-12-11,"NDVI"
"389",0.6387,2010-12-19,"NDVI"
"390",0.7869,2010-12-27,"NDVI"
"391",0.7457,2011-01-01,"NDVI"
"392",0.8334,2011-01-09,"NDVI"
"393",0.8346,2011-01-17,"NDVI"
"394",0.9033,2011-01-25,"NDVI"
"395",0.7649,2011-02-02,"NDVI"
"396",0.8939,2011-02-10,"NDVI"
"397",0.8726,2011-02-18,"NDVI"
"398",0.8416,2011-02-26,"NDVI"
"399",0.8513,2011-03-06,"NDVI"
"400",0.7433,2011-03-14,"NDVI"
"401",0.348,2011-03-22,"NDVI"
"402",0.3782,2011-03-30,"NDVI"
"403",0.2131,2011-04-07,"NDVI"
"404",0.2179,2011-04-15,"NDVI"
"405",0.1748,2011-04-23,"NDVI"
"406",0.1634,2011-05-01,"NDVI"
"407",0.1319,2011-05-09,"NDVI"
"408",0.1424,2011-05-17,"NDVI"
"409",0.1496,2011-05-25,"NDVI"
"410",0.1455,2011-06-02,"NDVI"
"411",0.1665,2011-06-10,"NDVI"
"412",0.1561,2011-06-18,"NDVI"
"413",0.2001,2011-06-26,"NDVI"
"414",0.515,2011-07-04,"NDVI"
"415",0.6799,2011-07-12,"NDVI"
"416",0.818,2011-07-20,"NDVI"
"417",0.905,2011-07-28,"NDVI"
"418",0.3934,2011-08-05,"NDVI"
"419",0.9042,2011-08-13,"NDVI"
"420",0.9053,2011-08-21,"NDVI"
"421",0.9158,2011-08-29,"NDVI"
"422",0.7934,2011-09-06,"NDVI"
"423",0.7431,2011-09-14,"NDVI"
"424",0.678,2011-09-22,"NDVI"
"425",0.7046,2011-09-30,"NDVI"
"426",0.5471,2011-10-08,"NDVI"
"427",0.25,2011-10-16,"NDVI"
"428",0.3179,2011-10-24,"NDVI"
"429",0.172,2011-11-01,"NDVI"
"430",0.1828,2011-11-09,"NDVI"
"431",0.2045,2011-11-17,"NDVI"
"432",0.4602,2011-11-25,"NDVI"
"433",0.5006,2011-12-03,"NDVI"
"434",0.7198,2011-12-11,"NDVI"
"435",0.7198,2011-12-19,"NDVI"
"436",NA,2011-12-27,"NDVI"
"437",0.7807,2012-01-01,"NDVI"
"438",0.8201,2012-01-09,"NDVI"
"439",0.8463,2012-01-17,"NDVI"
"440",0.8709,2012-01-25,"NDVI"
"441",0.8538,2012-02-02,"NDVI"
"442",0.77,2012-02-10,"NDVI"
"443",0.8149,2012-02-18,"NDVI"
"444",0.7751,2012-02-26,"NDVI"
"445",0.7466,2012-03-05,"NDVI"
"446",0.5366,2012-03-13,"NDVI"
"447",0.6303,2012-03-21,"NDVI"
"448",0.3584,2012-03-29,"NDVI"
"449",0.3537,2012-04-06,"NDVI"
"450",0.1947,2012-04-14,"NDVI"
"451",0.2142,2012-04-22,"NDVI"
"452",0.1871,2012-04-30,"NDVI"
"453",0.1574,2012-05-08,"NDVI"
"454",0.1459,2012-05-16,"NDVI"
"455",0.1533,2012-05-24,"NDVI"
"456",0.1383,2012-06-01,"NDVI"
"457",0.1534,2012-06-09,"NDVI"
"458",0.1743,2012-06-17,"NDVI"
"459",0.2231,2012-06-25,"NDVI"
"460",0.5651,2012-07-03,"NDVI"
"461",0.4441,2012-07-11,"NDVI"
"462",0.4834,2012-07-19,"NDVI"
"463",0.6881,2012-07-27,"NDVI"
"464",0.6533,2012-08-04,"NDVI"
"465",0.6036,2012-08-12,"NDVI"
"466",0.8306,2012-08-20,"NDVI"
"467",0.8897,2012-08-28,"NDVI"
"468",0.874,2012-09-05,"NDVI"
"469",0.7773,2012-09-13,"NDVI"
"470",0.7511,2012-09-21,"NDVI"
"471",0.7443,2012-09-29,"NDVI"
"472",0.642,2012-10-07,"NDVI"
"473",0.5373,2012-10-15,"NDVI"
"474",0.279,2012-10-23,"NDVI"
"475",0.2673,2012-10-31,"NDVI"
"476",0.1602,2012-11-08,"NDVI"
"477",0.2262,2012-11-16,"NDVI"
"478",0.3627,2012-11-24,"NDVI"
"479",0.4301,2012-12-02,"NDVI"
"480",0.678,2012-12-10,"NDVI"
"481",0.7348,2012-12-18,"NDVI"
"482",0.7509,2012-12-26,"NDVI"
"483",0.8195,2013-01-01,"NDVI"
"484",0.7509,2013-01-09,"NDVI"
"485",0.8455,2013-01-17,"NDVI"
"486",0.8355,2013-01-25,"NDVI"
"487",0.8657,2013-02-02,"NDVI"
"488",0.8714,2013-02-10,"NDVI"
"489",0.8649,2013-02-18,"NDVI"
"490",0.8922,2013-02-26,"NDVI"
"491",0.7252,2013-03-06,"NDVI"
"492",0.7587,2013-03-14,"NDVI"
"493",0.474,2013-03-22,"NDVI"
"494",0.2524,2013-03-30,"NDVI"
"495",0.2464,2013-04-07,"NDVI"
"496",0.2028,2013-04-15,"NDVI"
"497",0.1764,2013-04-23,"NDVI"
"498",0.1856,2013-05-01,"NDVI"
"499",0.1433,2013-05-09,"NDVI"
"500",0.154,2013-05-17,"NDVI"
"501",0.1557,2013-05-25,"NDVI"
"502",0.1652,2013-06-02,"NDVI"
"503",0.1956,2013-06-10,"NDVI"
"504",0.2116,2013-06-18,"NDVI"
"505",0.2013,2013-06-26,"NDVI"
"506",0.3581,2013-07-04,"NDVI"
"507",0.7832,2013-07-12,"NDVI"
"508",0.8093,2013-07-20,"NDVI"
"509",0.766,2013-08-13,"NDVI"
"510",0.8035,2013-08-29,"NDVI"
"511",0.83,2013-09-06,"NDVI"
"512",0.7542,2013-09-14,"NDVI"
"513",0.7477,2013-09-22,"NDVI"
"514",0.603,2013-09-30,"NDVI"
"515",0.4834,2013-10-08,"NDVI"
"516",0.4758,2013-10-16,"NDVI"
"517",0.1894,2013-10-24,"NDVI"
"518",0.1772,2013-11-01,"NDVI"
"519",0.2197,2013-11-09,"NDVI"
"520",0.4061,2013-11-17,"NDVI"
"521",0.3522,2013-11-25,"NDVI"
"522",0.7194,2013-12-03,"NDVI"
"523",0.7065,2013-12-11,"NDVI"
"524",0.8289,2013-12-19,"NDVI"
"525",0.7629,2013-12-27,"NDVI"
"526",0.7442,2014-01-01,"NDVI"
"527",0.8178,2014-01-09,"NDVI"
"528",0.8681,2014-01-17,"NDVI"
"529",0.8474,2014-01-25,"NDVI"
"530",0.7788,2014-02-02,"NDVI"
"531",0.8707,2014-02-10,"NDVI"
"532",0.8114,2014-02-18,"NDVI"
"533",0.8467,2014-02-26,"NDVI"
"534",0.7242,2014-03-06,"NDVI"
"535",0.7162,2014-03-14,"NDVI"
"536",0.3827,2014-03-22,"NDVI"
"537",0.3537,2014-03-30,"NDVI"
"538",0.1895,2014-04-07,"NDVI"
"539",0.1764,2014-04-15,"NDVI"
"540",0.1764,2014-04-23,"NDVI"
"541",0.1561,2014-05-01,"NDVI"
"542",0.1696,2014-05-09,"NDVI"
"543",0.1514,2014-05-17,"NDVI"
"544",0.1725,2014-05-25,"NDVI"
"545",0.3067,2014-06-02,"NDVI"
"546",0.1939,2014-06-10,"NDVI"
"547",0.2412,2014-06-18,"NDVI"
