"","NDVI","Dates","Legend"
"905",0.337889067712715,2008-10-15,"NDVI Smoothed"
"906",0.281460443741855,2008-10-23,"NDVI Smoothed"
"907",0.255716678725401,2008-10-31,"NDVI Smoothed"
"908",0.270365965590947,2008-11-08,"NDVI Smoothed"
"909",0.330534081962003,2008-11-16,"NDVI Smoothed"
"910",0.424320981176851,2008-11-24,"NDVI Smoothed"
"911",0.535588934832362,2008-12-02,"NDVI Smoothed"
"912",0.648200214525414,2008-12-10,"NDVI Smoothed"
"913",0.746017091852887,2008-12-18,"NDVI Smoothed"
"914",0.816145798042312,2008-12-26,"NDVI Smoothed"
"915",0.850443931416831,2009-01-01,"NDVI Smoothed"
"916",0.874444666958674,2009-01-09,"NDVI Smoothed"
"917",0.876659852529129,2009-01-17,"NDVI Smoothed"
"918",0.86041551750904,2009-01-25,"NDVI Smoothed"
"919",0.828674744693889,2009-02-02,"NDVI Smoothed"
"920",0.782948830537721,2009-02-10,"NDVI Smoothed"
"921",0.724386124909216,2009-02-18,"NDVI Smoothed"
"922",0.654134977677061,2009-02-26,"NDVI Smoothed"
"923",0.573343738709937,2009-03-06,"NDVI Smoothed"
"924",0.484764139629279,2009-03-14,"NDVI Smoothed"
"925",0.394227016667805,2009-03-22,"NDVI Smoothed"
"926",0.310100075347635,2009-03-30,"NDVI Smoothed"
"927",0.240304906565517,2009-04-07,"NDVI Smoothed"
"928",0.19079402954735,2009-04-15,"NDVI Smoothed"
"929",0.159643676835576,2009-04-23,"NDVI Smoothed"
"930",0.142961009301783,2009-05-01,"NDVI Smoothed"
"931",0.136853187817557,2009-05-09,"NDVI Smoothed"
"932",0.137427373254483,2009-05-17,"NDVI Smoothed"
"933",0.142214429397309,2009-05-25,"NDVI Smoothed"
"934",0.154440031683431,2009-06-02,"NDVI Smoothed"
"935",0.178753558463401,2009-06-10,"NDVI Smoothed"
"936",0.219804388087781,2009-06-18,"NDVI Smoothed"
"937",0.282241898907125,2009-06-26,"NDVI Smoothed"
"938",0.368238340709648,2009-07-04,"NDVI Smoothed"
"939",0.470057449034247,2009-07-12,"NDVI Smoothed"
"940",0.577485830857463,2009-07-20,"NDVI Smoothed"
"941",0.680310093155845,2009-07-28,"NDVI Smoothed"
"942",0.768316842905937,2009-08-05,"NDVI Smoothed"
"943",0.831292687084299,2009-08-13,"NDVI Smoothed"
"944",0.861176378637279,2009-08-21,"NDVI Smoothed"
"945",0.858515254390458,2009-08-29,"NDVI Smoothed"
"946",0.826008797139222,2009-09-06,"NDVI Smoothed"
"947",0.766356489678955,2009-09-14,"NDVI Smoothed"
"948",0.682257814805051,2009-09-22,"NDVI Smoothed"
"949",0.578173870938736,2009-09-30,"NDVI Smoothed"
"950",0.465612219004665,2009-10-08,"NDVI Smoothed"
"951",0.357842035553349,2009-10-16,"NDVI Smoothed"
"952",0.268132497135276,2009-10-24,"NDVI Smoothed"
"953",0.209752780300955,2009-11-01,"NDVI Smoothed"
"954",0.192527880953615,2009-11-09,"NDVI Smoothed"
"955",0.212582690485846,2009-11-17,"NDVI Smoothed"
"956",0.262239210742677,2009-11-25,"NDVI Smoothed"
"957",0.334018275015916,2009-12-03,"NDVI Smoothed"
"958",0.420440716597369,2009-12-11,"NDVI Smoothed"
"959",0.514238056093,2009-12-19,"NDVI Smoothed"
"960",0.608984563365438,2009-12-27,"NDVI Smoothed"
"961",0.66592156279291,2010-01-01,"NDVI Smoothed"
"962",0.748954946681254,2010-01-09,"NDVI Smoothed"
"963",0.816623010935447,2010-01-17,"NDVI Smoothed"
"964",0.863272387370887,2010-01-25,"NDVI Smoothed"
"965",0.885496406357458,2010-02-02,"NDVI Smoothed"
"966",0.880450072903655,2010-02-10,"NDVI Smoothed"
"967",0.84528839201798,2010-02-18,"NDVI Smoothed"
"968",0.779334405953954,2010-02-26,"NDVI Smoothed"
"969",0.690583305945227,2010-03-06,"NDVI Smoothed"
"970",0.589198320470482,2010-03-14,"NDVI Smoothed"
"971",0.485872486419416,2010-03-22,"NDVI Smoothed"
"972",0.389643021078907,2010-03-30,"NDVI Smoothed"
"973",0.309242640636819,2010-04-07,"NDVI Smoothed"
"974",0.244965665622173,2010-04-15,"NDVI Smoothed"
"975",0.195132634974073,2010-04-23,"NDVI Smoothed"
"976",0.158064087631624,2010-05-01,"NDVI Smoothed"
"977",0.132080562533922,2010-05-09,"NDVI Smoothed"
"978",0.116220738601872,2010-05-17,"NDVI Smoothed"
"979",0.112395854683591,2010-05-25,"NDVI Smoothed"
"980",0.123235289608996,2010-06-02,"NDVI Smoothed"
"981",0.151368422208008,2010-06-10,"NDVI Smoothed"
"982",0.199424631310545,2010-06-18,"NDVI Smoothed"
"983",0.268428926303049,2010-06-26,"NDVI Smoothed"
"984",0.352988838798091,2010-07-04,"NDVI Smoothed"
"985",0.446107530964757,2010-07-12,"NDVI Smoothed"
"986",0.630033902989315,2010-07-28,"NDVI Smoothed"
"987",0.706847907185394,2010-08-05,"NDVI Smoothed"
"988",0.764233339729454,2010-08-13,"NDVI Smoothed"
"989",0.796498867242578,2010-08-21,"NDVI Smoothed"
"990",0.803175174153769,2010-08-29,"NDVI Smoothed"
"991",0.785098449344022,2010-09-06,"NDVI Smoothed"
"992",0.743104881694334,2010-09-14,"NDVI Smoothed"
"993",0.678030660085692,2010-09-22,"NDVI Smoothed"
"994",0.592806236180752,2010-09-30,"NDVI Smoothed"
"995",0.498739112768818,2010-10-08,"NDVI Smoothed"
"996",0.409231055420832,2010-10-16,"NDVI Smoothed"
"997",0.337683829707757,2010-10-24,"NDVI Smoothed"
"998",0.297499201200551,2010-11-01,"NDVI Smoothed"
"999",0.298314738490709,2010-11-09,"NDVI Smoothed"
"1000",0.334141511114824,2010-11-17,"NDVI Smoothed"
"1001",0.395069968259252,2010-11-25,"NDVI Smoothed"
"1002",0.471294306741519,2010-12-03,"NDVI Smoothed"
"1003",0.55300872337917,2010-12-11,"NDVI Smoothed"
"1004",0.631708505450431,2010-12-19,"NDVI Smoothed"
"1005",0.704093302076341,2010-12-27,"NDVI Smoothed"
"1006",0.745238628168808,2011-01-01,"NDVI Smoothed"
"1007",0.803097525835189,2011-01-09,"NDVI Smoothed"
"1008",0.849393379458281,2011-01-17,"NDVI Smoothed"
"1009",0.881725082963458,2011-01-25,"NDVI Smoothed"
"1010",0.896084147650667,2011-02-02,"NDVI Smoothed"
"1011",0.888060239163499,2011-02-10,"NDVI Smoothed"
"1012",0.853243023145541,2011-02-18,"NDVI Smoothed"
"1013",0.789457099502137,2011-02-26,"NDVI Smoothed"
"1014",0.703466805185655,2011-03-06,"NDVI Smoothed"
"1015",0.604806761374097,2011-03-14,"NDVI Smoothed"
"1016",0.501404131167541,2011-03-22,"NDVI Smoothed"
"1017",0.402748072726,2011-03-30,"NDVI Smoothed"
"1018",0.316407960769095,2011-04-07,"NDVI Smoothed"
"1019",0.24423358403844,2011-04-15,"NDVI Smoothed"
"1020",0.186644834781152,2011-04-23,"NDVI Smoothed"
"1021",0.144061605244337,2011-05-01,"NDVI Smoothed"
"1022",0.116903787675113,2011-05-09,"NDVI Smoothed"
"1023",0.105921889571373,2011-05-17,"NDVI Smoothed"
"1024",0.113188879434129,2011-05-25,"NDVI Smoothed"
"1025",0.141108341015173,2011-06-02,"NDVI Smoothed"
"1026",0.192083858066294,2011-06-10,"NDVI Smoothed"
"1027",0.26851901433929,2011-06-18,"NDVI Smoothed"
"1028",0.3704082113268,2011-06-26,"NDVI Smoothed"
"1029",0.488109121484851,2011-07-04,"NDVI Smoothed"
"1030",0.609570235010311,2011-07-12,"NDVI Smoothed"
"1031",0.722740042100075,2011-07-20,"NDVI Smoothed"
"1032",0.81556703295101,2011-07-28,"NDVI Smoothed"
"1033",0.87826639928433,2011-08-05,"NDVI Smoothed"
"1034",0.910120138918629,2011-08-13,"NDVI Smoothed"
"1035",0.91267695119683,2011-08-21,"NDVI Smoothed"
"1036",0.88748553546186,2011-08-29,"NDVI Smoothed"
"1037",0.836094591056645,2011-09-06,"NDVI Smoothed"
"1038",0.760052817324111,2011-09-14,"NDVI Smoothed"
"1039",0.662863056279588,2011-09-22,"NDVI Smoothed"
"1040",0.555844720627965,2011-09-30,"NDVI Smoothed"
"1041",0.452271365746547,2011-10-08,"NDVI Smoothed"
"1042",0.365416547012633,2011-10-16,"NDVI Smoothed"
"1043",0.308553819803524,2011-10-24,"NDVI Smoothed"
"1044",0.291405728620412,2011-11-01,"NDVI Smoothed"
"1045",0.309663143781506,2011-11-09,"NDVI Smoothed"
"1046",0.35506945975539,2011-11-17,"NDVI Smoothed"
"1047",0.419602057004535,2011-11-25,"NDVI Smoothed"
"1048",0.495228425649658,2011-12-03,"NDVI Smoothed"
"1049",0.574512679949708,2011-12-11,"NDVI Smoothed"
"1050",0.652405430716615,2011-12-19,"NDVI Smoothed"
"1051",0.724453912900572,2011-12-27,"NDVI Smoothed"
"1052",0.764537898092883,2012-01-01,"NDVI Smoothed"
"1053",0.817592530871721,2012-01-09,"NDVI Smoothed"
"1054",0.85311438681183,2012-01-17,"NDVI Smoothed"
"1055",0.867658024512419,2012-01-25,"NDVI Smoothed"
"1056",0.861807297168814,2012-02-02,"NDVI Smoothed"
"1057",0.837153381625367,2012-02-10,"NDVI Smoothed"
"1058",0.795287454726434,2012-02-18,"NDVI Smoothed"
"1059",0.738179533155032,2012-02-26,"NDVI Smoothed"
"1060",0.669314992948873,2012-03-05,"NDVI Smoothed"
"1061",0.592971615426238,2012-03-13,"NDVI Smoothed"
"1062",0.512197455069319,2012-03-21,"NDVI Smoothed"
"1063",0.431239197582425,2012-03-29,"NDVI Smoothed"
"1064",0.353838518146432,2012-04-06,"NDVI Smoothed"
"1065",0.283246929160153,2012-04-14,"NDVI Smoothed"
"1066",0.222593402326907,2012-04-22,"NDVI Smoothed"
"1067",0.17500690935001,2012-04-30,"NDVI Smoothed"
"1068",0.143616421932769,2012-05-08,"NDVI Smoothed"
"1069",0.130783911384435,2012-05-16,"NDVI Smoothed"
"1070",0.135803347437982,2012-05-24,"NDVI Smoothed"
"1071",0.157201699432317,2012-06-01,"NDVI Smoothed"
"1072",0.193505936706351,2012-06-09,"NDVI Smoothed"
"1073",0.243243028598991,2012-06-17,"NDVI Smoothed"
"1074",0.304682495975526,2012-06-25,"NDVI Smoothed"
"1075",0.375064065806799,2012-07-03,"NDVI Smoothed"
"1076",0.451370016590024,2012-07-11,"NDVI Smoothed"
"1077",0.530582626822415,2012-07-19,"NDVI Smoothed"
"1078",0.609684175001201,2012-07-27,"NDVI Smoothed"
"1079",0.685040764593325,2012-08-04,"NDVI Smoothed"
"1080",0.750553798944651,2012-08-12,"NDVI Smoothed"
"1081",0.799508506370769,2012-08-20,"NDVI Smoothed"
"1082",0.825190115187281,2012-08-28,"NDVI Smoothed"
"1083",0.820883853709775,2012-09-05,"NDVI Smoothed"
"1084",0.782739528249058,2012-09-13,"NDVI Smoothed"
"1085",0.718365257096765,2012-09-21,"NDVI Smoothed"
"1086",0.638233736539749,2012-09-29,"NDVI Smoothed"
"1087",0.552817662864868,2012-10-07,"NDVI Smoothed"
"1088",0.472589732358959,2012-10-15,"NDVI Smoothed"
"1089",0.406891997055227,2012-10-23,"NDVI Smoothed"
"1090",0.36054393197227,2012-10-31,"NDVI Smoothed"
"1091",0.337179726811242,2012-11-08,"NDVI Smoothed"
"1092",0.3407463556806,2012-11-16,"NDVI Smoothed"
"1093",0.374748359725788,2012-11-24,"NDVI Smoothed"
"1094",0.44019018582219,2012-12-02,"NDVI Smoothed"
"1095",0.527338745287003,2012-12-10,"NDVI Smoothed"
"1096",0.62377656554786,2012-12-18,"NDVI Smoothed"
"1097",0.717086174032399,2012-12-26,"NDVI Smoothed"
"1098",0.777545605573279,2013-01-01,"NDVI Smoothed"
"1099",0.837831734296434,2013-01-09,"NDVI Smoothed"
"1100",0.874824207015842,2013-01-17,"NDVI Smoothed"
"1101",0.890088156505704,2013-01-25,"NDVI Smoothed"
"1102",0.885188715540223,2013-02-02,"NDVI Smoothed"
"1103",0.861694387147859,2013-02-10,"NDVI Smoothed"
"1104",0.821187155374085,2013-02-18,"NDVI Smoothed"
"1105",0.765252374518636,2013-02-26,"NDVI Smoothed"
"1106",0.695475398881232,2013-03-06,"NDVI Smoothed"
"1107",0.613897863946143,2013-03-14,"NDVI Smoothed"
"1108",0.52207490004722,2013-03-22,"NDVI Smoothed"
"1109",0.426142735832287,2013-03-30,"NDVI Smoothed"
"1110",0.332671914221481,2013-04-07,"NDVI Smoothed"
"1111",0.248232978134941,2013-04-15,"NDVI Smoothed"
"1112",0.179396470492788,2013-04-23,"NDVI Smoothed"
"1113",0.131630578600368,2013-05-01,"NDVI Smoothed"
"1114",0.105994067303858,2013-05-09,"NDVI Smoothed"
"1115",0.102443345834643,2013-05-17,"NDVI Smoothed"
"1116",0.120934823424105,2013-05-25,"NDVI Smoothed"
"1117",0.161424909303631,2013-06-02,"NDVI Smoothed"
"1118",0.222864553375753,2013-06-10,"NDVI Smoothed"
"1119",0.300182868227624,2013-06-18,"NDVI Smoothed"
"1120",0.387303507117536,2013-06-26,"NDVI Smoothed"
"1121",0.47815012330378,2013-07-04,"NDVI Smoothed"
"1122",0.566646370044666,2013-07-12,"NDVI Smoothed"
"1123",0.647268692771544,2013-07-20,"NDVI Smoothed"
"1124",0.810979426796469,2013-08-13,"NDVI Smoothed"
"1125",0.827393783983367,2013-08-29,"NDVI Smoothed"
"1126",0.799504341817911,2013-09-06,"NDVI Smoothed"
"1127",0.743871027542078,2013-09-14,"NDVI Smoothed"
"1128",0.660768460788399,2013-09-22,"NDVI Smoothed"
"1129",0.562608114532798,2013-09-30,"NDVI Smoothed"
"1130",0.464835675087072,2013-10-08,"NDVI Smoothed"
"1131",0.382896828763018,2013-10-16,"NDVI Smoothed"
"1132",0.332237261872414,2013-10-24,"NDVI Smoothed"
"1133",0.324033027343968,2013-11-01,"NDVI Smoothed"
"1134",0.352607180992218,2013-11-09,"NDVI Smoothed"
"1135",0.407447307821587,2013-11-17,"NDVI Smoothed"
"1136",0.478443078675589,2013-11-25,"NDVI Smoothed"
"1137",0.555422379567464,2013-12-03,"NDVI Smoothed"
"1138",0.629595914470303,2013-12-11,"NDVI Smoothed"
"1139",0.697705659196579,2013-12-19,"NDVI Smoothed"
"1140",0.75787640751863,2013-12-27,"NDVI Smoothed"
"1141",0.790618382091207,2014-01-01,"NDVI Smoothed"
"1142",0.833888797973921,2014-01-09,"NDVI Smoothed"
"1143",0.864138389227364,2014-01-17,"NDVI Smoothed"
"1144",0.878694890236886,2014-01-25,"NDVI Smoothed"
"1145",0.874726623510445,2014-02-02,"NDVI Smoothed"
"1146",0.849401911555992,2014-02-10,"NDVI Smoothed"
"1147",0.801288780232103,2014-02-18,"NDVI Smoothed"
"1148",0.734554068799797,2014-02-26,"NDVI Smoothed"
"1149",0.654764319870721,2014-03-06,"NDVI Smoothed"
"1150",0.567950461196115,2014-03-14,"NDVI Smoothed"
"1151",0.478745854572866,2014-03-22,"NDVI Smoothed"
"1152",0.392778671784759,2014-03-30,"NDVI Smoothed"
"1153",0.313724584975535,2014-04-07,"NDVI Smoothed"
"1154",0.24488109219534,2014-04-15,"NDVI Smoothed"
"1155",0.189545691494335,2014-04-23,"NDVI Smoothed"
"1156",0.151015880922679,2014-05-01,"NDVI Smoothed"
"1157",0.131876862259874,2014-05-09,"NDVI Smoothed"
"1158",0.131864652202844,2014-05-17,"NDVI Smoothed"
"1159",0.150002971177858,2014-05-25,"NDVI Smoothed"
"1160",0.185315539611193,2014-06-02,"NDVI Smoothed"
"1161",0.23682607792912,2014-06-10,"NDVI Smoothed"
"1162",0.303023839605723,2014-06-18,"NDVI Smoothed"
"1163",0.380260210306323,2014-06-26,"NDVI Smoothed"
"1164",0.464352108744071,2014-07-04,"NDVI Smoothed"
"1165",0.551116453632101,2014-07-12,"NDVI Smoothed"
"1166",0.636370163683546,2014-07-20,"NDVI Smoothed"
"1167",0.715435053316194,2014-07-28,"NDVI Smoothed"
"1168",0.781652519766362,2014-08-05,"NDVI Smoothed"
"1169",0.827868855975008,2014-08-13,"NDVI Smoothed"
"1170",0.846930354883098,2014-08-21,"NDVI Smoothed"
"1171",0.831683309431589,2014-08-29,"NDVI Smoothed"
"1172",0.778432969853939,2014-09-06,"NDVI Smoothed"
"1173",0.697320415553609,2014-09-14,"NDVI Smoothed"
"1174",0.601945683226543,2014-09-22,"NDVI Smoothed"
"1175",0.505908809568699,2014-09-30,"NDVI Smoothed"
"1176",0.422809831276035,2014-10-08,"NDVI Smoothed"
"1177",0.36377598769383,2014-10-16,"NDVI Smoothed"
"1178",0.330043328764717,2014-10-24,"NDVI Smoothed"
"1179",0.320375107080662,2014-11-01,"NDVI Smoothed"
"1180",0.333660706925068,2014-11-09,"NDVI Smoothed"
"1181",0.368520332861335,2014-11-17,"NDVI Smoothed"
"1182",0.422942380307415,2014-11-25,"NDVI Smoothed"
"1183",0.491763441263324,2014-12-03,"NDVI Smoothed"
"1184",0.648807643231192,2014-12-19,"NDVI Smoothed"
"1185",0.76844306824738,2015-01-01,"NDVI Smoothed"
"1186",0.865453223327343,2015-01-17,"NDVI Smoothed"
"1187",0.874189326014234,2015-02-02,"NDVI Smoothed"
"1188",0.805918988882508,2015-02-18,"NDVI Smoothed"
"1189",0.683681331210902,2015-03-06,"NDVI Smoothed"
"1190",0.530934586743915,2015-03-22,"NDVI Smoothed"
"1191",0.450091649158093,2015-03-30,"NDVI Smoothed"
"1192",0.370954517494013,2015-04-07,"NDVI Smoothed"
"1193",0.297216267595631,2015-04-15,"NDVI Smoothed"
"1194",0.232569975306912,2015-04-23,"NDVI Smoothed"
"1195",0.180708716471802,2015-05-01,"NDVI Smoothed"
"1196",0.144780003675818,2015-05-09,"NDVI Smoothed"
"1197",0.125749096470673,2015-05-17,"NDVI Smoothed"
"1198",0.124035691149631,2015-05-25,"NDVI Smoothed"
"1199",0.140059484005958,2015-06-02,"NDVI Smoothed"
"1200",0.174240171332918,2015-06-10,"NDVI Smoothed"
"1201",0.226332264230407,2015-06-18,"NDVI Smoothed"
"1202",0.293429533024826,2015-06-26,"NDVI Smoothed"
"1203",0.3719605628492,2015-07-04,"NDVI Smoothed"
"1204",0.45835393883657,2015-07-12,"NDVI Smoothed"
"1205",0.54903824611996,2015-07-20,"NDVI Smoothed"
"1206",0.639686646479316,2015-07-28,"NDVI Smoothed"
"1207",0.722950608282241,2015-08-05,"NDVI Smoothed"
"1208",0.790726176543271,2015-08-13,"NDVI Smoothed"
"1209",0.834909396276925,2015-08-21,"NDVI Smoothed"
"1210",0.847396312497726,2015-08-29,"NDVI Smoothed"
"1211",0.823103120584763,2015-09-06,"NDVI Smoothed"
"1212",0.769026617375362,2015-09-14,"NDVI Smoothed"
"1213",0.695183750071417,2015-09-22,"NDVI Smoothed"
"1214",0.611591465874809,2015-09-30,"NDVI Smoothed"
"1215",0.528266711987431,2015-10-08,"NDVI Smoothed"
"1216",0.454516096247422,2015-10-16,"NDVI Smoothed"
"1217",0.396804869037917,2015-10-24,"NDVI Smoothed"
"1218",0.360887941378288,2015-11-01,"NDVI Smoothed"
"1219",0.35255882818047,2015-11-09,"NDVI Smoothed"
"1220",0.377683756448777,2015-11-17,"NDVI Smoothed"
"1221",0.438490084186787,2015-11-25,"NDVI Smoothed"
"1222",0.523694689247855,2015-12-03,"NDVI Smoothed"
"1223",0.618606842852114,2015-12-11,"NDVI Smoothed"
"1224",0.708535816219697,2015-12-19,"NDVI Smoothed"
"1225",0.778790880570753,2015-12-27,"NDVI Smoothed"
"1226",0.807231845620426,2016-01-01,"NDVI Smoothed"
"1227",0.831586145293379,2016-01-09,"NDVI Smoothed"
"1228",0.839629203978057,2016-01-17,"NDVI Smoothed"
"1229",0.842470804325611,2016-01-25,"NDVI Smoothed"
"1230",0.851220728987192,2016-02-02,"NDVI Smoothed"
